First Name,Gender,Last Login Time,Salary,Bonus,age,height,Senior Management,Team
Anthony,Male,1:35 PM,146141,3.645,55,5.06,TRUE,Distribution
James,Male,7:06 AM,67789,17.105,43,5.17,TRUE,Legal
Martha,Female,3:22 AM,135758,14.782,55,5.50,TRUE,Client Services
Laura,Female,6:07 PM,84672,3.96,32,5.81,FALSE,Distribution
Robert,Male,12:41 PM,111580,10.982,45,5.35,FALSE,Human Resources
Ralph,Male,11:54 AM,50455,16.248,27,5.94,FALSE,Business Development
Diane,Female,6:56 PM,130577,12.791,43,5.64,FALSE,Marketing
Annie,Female,10:04 AM,138925,9.801,28,5.29,TRUE,Marketing
Jacqueline,Female,6:07 PM,62371,15.77,46,5.70,TRUE,Client Services
Brenda,Female,7:12 AM,87715,2.675,48,5.93,FALSE,Product
Lori,Female,7:36 AM,66029,3.345,55,5.42,TRUE,Client Services
Albert,Male,3:25 AM,86818,14.301,31,5.95,TRUE,Engineering
Frank,Male,6:10 PM,75147,17.398,29,5.99,FALSE,Product
Deborah,Female,6:55 PM,105573,5.268,45,5.12,TRUE,Product
Alice,Female,5:07 PM,117787,10.485,50,5.05,FALSE,Finance
Brian,Male,10:47 PM,93901,17.821,42,5.99,TRUE,Legal
Bruce,Male,11:10 PM,134988,13.926,35,5.20,TRUE,Sales
Joan,Female,2:53 AM,120941,3.694,46,5.23,TRUE,Finance
Harold,Male,6:37 PM,118753,8.162,40,5.60,FALSE,Sales
Alice,Female,9:19 PM,92799,2.782,41,5.76,FALSE,Sales
Barbara,Female,12:35 AM,85718,13.326,30,5.73,FALSE,Client Services
Sarah,Female,11:17 AM,109517,5.146,27,5.47,FALSE,Human Resources
Samuel,Male,4:40 PM,85550,11.593,44,5.61,TRUE,Marketing
Frank,Male,9:15 PM,78891,7.927,26,5.17,TRUE,Distribution
Debra,Female,1:12 PM,84693,6.976,40,5.05,TRUE,Finance
Thomas,Male,9:51 AM,65251,11.211,54,5.68,FALSE,Distribution
Harry,Male,1:36 AM,129148,15.193,36,5.15,TRUE,Engineering
Todd,Male,6:53 PM,128175,18.473,35,5.66,TRUE,Finance
Patricia,Female,1:10 AM,75825,7.839,28,5.46,FALSE,Engineering
Steve,Male,9:17 PM,51821,1.197,50,5.47,TRUE,Legal
Edward,Male,1:00 AM,58327,17.095,54,5.29,TRUE,Finance
Karen,Female,10:09 PM,46478,16.552,30,5.52,FALSE,Engineering
Ann,Female,5:44 AM,79796,9.851,33,5.18,FALSE,Distribution
Jonathan,Male,6:02 PM,83809,12.922,51,5.40,FALSE,Distribution
Peter,Male,7:28 AM,77933,13.132,50,5.01,TRUE,Engineering
Eric,Male,3:56 AM,51070,13.806,38,5.76,TRUE,Business Development
Terry,Male,11:18 PM,58357,7.969,55,5.12,FALSE,Engineering
John,Male,3:07 AM,67165,13.001,53,5.78,FALSE,Engineering
Marie,Female,2:01 PM,145988,18.685,28,5.10,TRUE,Human Resources
Harold,Male,5:13 AM,147417,11.626,39,5.51,TRUE,Business Development
Joshua,Male,3:23 PM,95003,5.197,29,5.19,TRUE,Marketing
Andrea,Female,6:40 AM,37888,13.47,44,5.84,FALSE,Engineering
Jeremy,Male,1:40 PM,131513,1.876,26,5.27,TRUE,Finance
Daniel,Male,4:04 AM,77287,13,32,5.39,TRUE,Finance
Roy,Male,1:22 PM,46875,12.942,51,5.88,TRUE,Sales
Dorothy,Female,12:22 AM,82744,19.111,36,5.01,TRUE,Client Services
Steven,Male,12:32 AM,43252,18.892,34,5.44,FALSE,Client Services
Nicole,Female,12:40 AM,66047,18.674,32,5.96,TRUE,Marketing
Ann,Female,9:27 AM,118431,12.772,34,5.22,TRUE,Finance
Henry,Male,2:04 AM,59943,1.432,53,5.00,FALSE,Finance
Barbara,Female,5:32 AM,82884,6.837,26,5.19,TRUE,Business Development
Judy,Female,1:44 AM,48668,11.716,54,5.77,TRUE,Product
Lawrence,Male,3:41 AM,122971,14.618,53,5.18,FALSE,Product
Joseph,Male,11:12 PM,107050,12.737,52,5.98,FALSE,Business Development
Carlos,Male,10:00 AM,138598,14.737,48,5.98,FALSE,Sales
Jane,Female,7:02 PM,128540,15.941,53,5.77,FALSE,Legal
Martin,Male,6:29 PM,61117,2.844,44,5.61,FALSE,Client Services
Steven,Male,8:25 PM,100949,13.813,48,5.35,TRUE,Human Resources
James,Male,2:49 AM,69111,14.625,43,5.67,TRUE,Business Development
Gloria,Female,10:31 AM,46602,1.027,47,5.12,TRUE,Business Development
Ernest,Male,1:46 PM,61181,16.559,37,5.43,FALSE,Business Development
Martha,Female,11:11 PM,94963,19.626,35,5.57,TRUE,Business Development
Tina,Female,3:18 AM,102841,3.369,45,5.47,FALSE,Client Services
Henry,Male,3:24 AM,49665,18.338,29,5.36,FALSE,Business Development
Antonio,Male,10:54 PM,41928,5.478,36,5.69,TRUE,Finance
Lisa,Female,1:04 AM,128042,2.03,30,5.49,TRUE,Legal
Denise,Female,6:22 AM,86150,3.997,54,5.06,FALSE,Client Services
Stephen,Male,6:26 AM,121816,10.615,52,5.75,TRUE,Distribution
Benjamin,Male,11:32 PM,123409,7.783,26,5.67,FALSE,Product
Ruth,Female,6:52 AM,59678,10.895,32,5.69,FALSE,Distribution
Shawn,Male,3:05 AM,57871,4.02,41,5.24,TRUE,Human Resources
Jennifer,Female,7:43 PM,132084,10.006,48,5.52,TRUE,Engineering
Terry,Male,4:33 AM,35633,3.947,25,5.49,TRUE,Distribution
Jacqueline,Female,12:08 PM,125298,3.019,45,5.35,TRUE,Legal
Roger,Male,10:04 PM,115582,15.343,46,5.56,TRUE,Sales
Justin,Male,12:45 AM,112975,9.699,33,5.98,FALSE,Human Resources
Janet,Female,12:10 PM,36927,18.769,47,5.93,FALSE,Client Services
Robin,Female,5:41 PM,70248,9.66,45,5.93,TRUE,Sales
Katherine,Female,8:08 PM,72002,13.178,34,5.77,TRUE,Product
Peter,Male,1:39 AM,102577,12.026,34,5.69,TRUE,Product
Lillian,Female,5:41 AM,113554,18.018,38,5.98,TRUE,Business Development
Rose,Female,9:06 AM,75181,6.06,46,5.94,TRUE,Finance
Bobby,Male,10:52 PM,79047,18.784,29,5.78,FALSE,Human Resources
Kimberly,Female,3:55 PM,52970,4.513,33,5.57,FALSE,Sales
Antonio,Male,4:17 AM,137979,5.266,36,5.73,FALSE,Distribution
Doris,Female,7:03 PM,114360,17.799,38,5.21,TRUE,Business Development
Steven,Male,4:55 AM,110306,16.843,43,5.51,TRUE,Human Resources
Lawrence,Male,10:55 PM,46378,9.127,28,5.79,FALSE,Finance
Stephanie,Female,8:14 AM,96649,3.453,26,5.51,FALSE,Sales
Sandra,Female,4:17 PM,111468,2.58,47,5.75,TRUE,Product
Kevin,Male,3:22 PM,141498,4.135,34,5.68,TRUE,Sales
Lisa,Female,9:19 PM,40121,6.293,55,5.37,FALSE,Product
Fred,Male,2:27 AM,129712,11.058,40,5.21,FALSE,Finance
Joseph,Male,9:46 PM,126010,19.601,43,5.08,FALSE,Legal
Andrea,Female,9:25 AM,149105,13.707,36,5.98,TRUE,Distribution
Nicole,Female,5:17 PM,44021,10.286,52,5.28,FALSE,Finance
Catherine,Female,6:20 PM,59970,12.801,37,5.76,FALSE,Client Services
Rose,Female,6:50 PM,145001,19.85,42,5.35,FALSE,Engineering
Lawrence,Male,2:06 PM,102589,17.952,40,5.74,TRUE,Marketing
Raymond,Male,12:18 PM,47529,2.712,36,5.18,TRUE,Product
Clarence,Male,6:11 PM,148941,11.517,41,5.65,FALSE,Product
Ryan,Male,5:18 AM,91109,17.499,45,5.47,TRUE,Human Resources
Jane,Female,1:23 PM,51923,13.623,26,5.05,FALSE,Business Development
Lois,Female,11:39 AM,53954,19.075,53,5.47,FALSE,Product
Shawn,Male,2:12 PM,39335,10.664,52,5.24,FALSE,Distribution
Thomas,Male,9:29 AM,111371,15.081,38,5.10,TRUE,Engineering
Kathryn,Female,12:29 AM,86676,6.081,48,5.78,FALSE,Sales
Mary,Female,8:32 AM,115057,2.089,45,5.56,FALSE,Finance
Julie,Female,5:13 AM,145357,3.459,32,5.59,FALSE,Engineering
George,Male,5:04 PM,36749,19.754,37,5.37,FALSE,Finance
Ralph,Male,4:48 PM,89854,7.227,54,5.17,FALSE,Business Development
Judith,Female,11:16 AM,134048,6.818,47,5.76,TRUE,Marketing
Evelyn,Female,4:44 AM,123621,19.767,47,5.69,TRUE,Marketing
Rachel,Female,12:52 AM,54941,3.221,26,5.51,TRUE,Distribution
Kelly,Female,6:20 PM,39371,4.068,41,5.96,FALSE,Engineering
Ruby,Female,8:41 PM,83112,4.083,45,5.25,FALSE,Marketing
Ann,Female,1:08 AM,96941,10.048,34,5.52,TRUE,Distribution
Kenneth,Male,6:55 AM,47232,17.862,29,5.37,TRUE,Legal
William,Male,12:27 PM,54058,5.182,29,5.59,TRUE,Human Resources
Deborah,Female,10:17 AM,118043,7.266,54,5.71,TRUE,Business Development
Julia,Female,3:12 AM,97566,2.147,37,5.53,FALSE,Marketing
Cynthia,Female,8:55 AM,149684,7.864,30,5.97,FALSE,Product
Johnny,Male,2:54 PM,71383,2.097,43,5.25,TRUE,Human Resources
Michael,Male,1:20 AM,81206,19.908,44,5.44,TRUE,Distribution
Kenneth,Male,2:41 PM,69112,7.588,38,5.38,TRUE,Finance
Keith,Male,3:02 PM,120672,19.467,51,5.59,FALSE,Legal
Gerald,Male,12:26 PM,96511,9.331,38,5.50,FALSE,Human Resources
Douglas,Male,5:23 AM,132175,2.28,37,5.95,FALSE,Engineering
Carolyn,Female,6:38 AM,118037,13.492,32,5.71,FALSE,Finance
Joseph,Male,10:16 PM,139570,15.804,26,5.98,TRUE,Finance
Billy,Male,3:14 PM,115280,9.153,50,5.32,FALSE,Distribution
Joyce,Female,6:04 AM,51065,16.807,33,5.99,FALSE,Human Resources
Lillian,Female,8:53 AM,103854,4.924,32,5.58,TRUE,Distribution
Ruby,Female,6:27 PM,48354,19.501,32,5.30,FALSE,Business Development
Sandra,Female,12:39 PM,132327,19.264,28,5.79,FALSE,Product
Louise,Female,1:03 AM,106362,8.965,45,5.18,FALSE,Sales
Brenda,Female,6:01 PM,131131,11.682,38,5.62,FALSE,Client Services
Stephen,Male,10:42 PM,129663,15.574,25,5.72,FALSE,Human Resources
Bobby,Male,7:40 AM,93368,2.88,48,5.20,TRUE,Product
Ernest,Male,2:02 PM,53335,9.192,45,5.88,FALSE,Product
Charles,Male,10:04 AM,148291,6.002,54,5.64,FALSE,Finance
Bobby,Male,1:16 AM,147842,16.158,37,5.96,TRUE,Finance
Diana,Female,8:47 AM,105066,17.343,29,5.19,TRUE,Business Development
Mildred,Female,10:06 PM,139284,11.39,45,5.24,TRUE,Finance
Harry,Male,7:46 PM,63046,10.411,48,5.20,FALSE,Finance
Marie,Female,6:28 PM,98406,7.943,44,5.56,TRUE,Product
Sean,Male,4:51 PM,108581,9.634,36,5.80,FALSE,Human Resources
Robin,Female,2:44 AM,41808,19.239,53,5.37,FALSE,Business Development
Phillip,Male,11:05 AM,36837,14.66,41,5.53,FALSE,Marketing
Jerry,Male,4:15 AM,140850,18.855,34,5.44,FALSE,Finance
Ronald,Male,10:05 AM,50426,18.536,41,5.78,TRUE,Sales
Phillip,Male,6:15 AM,134120,6.842,36,5.50,FALSE,Human Resources
Ryan,Male,1:47 PM,57292,6.01,31,5.17,FALSE,Finance
Karen,Female,4:56 PM,80633,16.306,36,5.25,FALSE,Legal
Bonnie,Female,2:17 AM,131943,14.249,37,5.45,FALSE,Client Services
Earl,Male,3:00 AM,48046,7.737,34,5.62,FALSE,Marketing
Katherine,Female,3:58 PM,97443,13.657,35,5.16,FALSE,Product
Matthew,Male,5:39 AM,135352,7.986,48,5.52,TRUE,Business Development
Gerald,Male,10:37 AM,96329,2.469,43,5.27,TRUE,Engineering
Brenda,Female,4:39 PM,73749,19.332,37,5.94,FALSE,Business Development
Jason,Male,6:05 PM,75607,4.299,46,5.03,TRUE,Sales
Melissa,Female,4:11 AM,98858,3.525,34,5.34,TRUE,Human Resources
Beverly,Female,2:27 PM,76485,9.212,48,5.48,TRUE,Engineering
Jacqueline,Female,7:13 PM,125418,8.064,41,5.26,FALSE,Distribution
Amy,Female,6:26 AM,75415,19.132,49,5.67,FALSE,Client Services
Ruby,Female,11:08 PM,142868,6.318,37,5.60,FALSE,Marketing
Kathryn,Female,3:39 PM,57300,18.015,47,5.62,FALSE,Marketing
Lisa,Female,1:42 PM,73706,18.53,34,5.99,FALSE,Finance
Juan,Male,8:52 AM,85871,9.16,31,5.50,FALSE,Product
Anthony,Male,9:04 PM,96795,14.837,49,5.50,FALSE,Sales
David,Male,8:48 AM,92242,15.407,32,5.44,FALSE,Legal
Marilyn,Female,12:32 AM,115149,11.934,34,5.89,TRUE,Legal
Margaret,Female,3:07 AM,126924,1.552,41,5.54,TRUE,Finance
Timothy,Male,10:37 AM,92587,8.475,25,5.63,FALSE,Finance
Brandon,Male,12:04 PM,60263,2.709,54,5.64,FALSE,Sales
Frank,Male,4:32 PM,91406,5.681,55,5.36,TRUE,Business Development
Betty,Female,10:40 AM,37005,7.645,50,5.89,TRUE,Marketing
Victor,Male,5:01 PM,45267,3.942,29,5.92,TRUE,Sales
Jane,Female,2:12 PM,59680,15.211,53,5.06,TRUE,Business Development
Walter,Male,12:39 AM,144701,16.323,34,5.59,TRUE,Marketing
Christina,Female,3:18 PM,35477,18.178,49,5.87,FALSE,Human Resources
Patricia,Female,4:52 PM,119266,6.911,35,5.78,FALSE,Distribution
Heather,Female,10:48 AM,47605,14.955,29,5.70,TRUE,Human Resources
Stephanie,Female,5:48 AM,136604,6.16,40,5.48,TRUE,Human Resources
Alice,Female,12:49 AM,121250,4.363,55,5.08,TRUE,Finance
Frances,Female,8:31 AM,35884,17.667,27,5.30,FALSE,Sales
Elizabeth,Female,11:12 AM,137144,10.081,48,5.85,FALSE,Finance
Janice,Female,6:42 AM,102697,3.283,50,5.64,FALSE,Engineering
Donald,Male,2:25 AM,61999,6.466,31,5.64,FALSE,Product
Melissa,Female,1:20 AM,45223,8.879,40,5.77,TRUE,Legal
Carl,Male,1:33 PM,54033,15.528,46,5.63,TRUE,Business Development
Joe,Male,10:28 AM,126120,1.02,50,5.68,FALSE,Finance
Lois,Female,4:10 PM,99747,6.168,38,5.71,FALSE,Marketing
Ann,Female,6:37 AM,71958,5.272,31,5.92,TRUE,Distribution
Todd,Male,12:34 PM,115566,6.716,28,5.88,TRUE,Client Services
Marilyn,Female,7:18 AM,118369,7.696,27,5.17,TRUE,Business Development
Shawn,Male,5:36 PM,51667,6.339,31,5.01,FALSE,Product
Ryan,Male,3:41 AM,85858,19.475,34,5.21,FALSE,Client Services
Sean,Male,11:38 AM,131423,8.957,28,5.49,FALSE,Distribution
Rose,Female,9:14 PM,49538,9.828,39,5.84,FALSE,Client Services
George,Male,5:40 AM,50369,18.9,37,5.82,TRUE,Sales
Arthur,Male,8:44 AM,86615,3.412,44,5.56,TRUE,Business Development
Deborah,Female,4:53 PM,60003,9.624,39,5.82,FALSE,Client Services
Judith,Female,7:32 AM,109324,19.488,45,5.55,FALSE,Distribution
Philip,Male,10:56 AM,103557,16.014,25,5.49,TRUE,Business Development
Jeffrey,Male,6:06 AM,111376,2.673,48,5.42,TRUE,Business Development
Theresa,Female,9:17 PM,75661,1.079,42,5.56,TRUE,Legal
Nancy,Female,11:57 PM,85213,2.386,44,5.23,TRUE,Marketing
Harold,Male,12:40 PM,140444,3.771,41,5.87,FALSE,Distribution
Bonnie,Female,9:26 AM,90427,2.01,51,5.29,TRUE,Client Services
Doris,Female,5:54 PM,141439,3.799,48,5.29,FALSE,Business Development
Samuel,Male,12:40 PM,43694,3.787,38,5.91,TRUE,Engineering
Alice,Female,3:09 AM,131952,12.09,45,5.31,FALSE,Engineering
Maria,Female,5:23 PM,96250,10.056,33,5.44,FALSE,Business Development
Andrew,Male,9:38 AM,137386,8.611,36,5.94,TRUE,Distribution
William,Male,8:33 AM,104840,15.653,27,5.70,TRUE,Engineering
Lori,Female,1:15 PM,75498,6.537,31,5.14,TRUE,Marketing
Wayne,Male,11:09 AM,67471,2.728,31,5.57,FALSE,Engineering
Kenneth,Male,8:24 AM,101914,1.905,41,5.54,TRUE,Distribution
Ashley,Female,1:24 PM,142410,11.048,49,5.49,TRUE,Engineering
Scott,Male,8:08 AM,37385,8.226,32,5.60,TRUE,Business Development
Paula,Female,11:42 AM,58423,10.833,29,5.19,FALSE,Business Development
Teresa,Female,3:17 PM,113425,11.907,31,5.36,TRUE,Human Resources
Randy,Male,5:33 AM,57266,14.077,50,5.16,FALSE,Product
Joe,Male,4:06 PM,119667,1.148,33,5.48,TRUE,Finance
Sarah,Female,11:08 PM,127118,11.176,36,5.70,FALSE,Legal
Beverly,Female,12:51 AM,80838,8.115,43,6.00,FALSE,Engineering
Jeffrey,Male,1:26 PM,70990,15.901,27,5.35,TRUE,Sales
Gloria,Female,4:43 AM,39833,9.631,39,5.64,FALSE,Engineering
Albert,Male,2:35 AM,45094,5.85,48,5.58,TRUE,Business Development
Stephen,Male,11:34 PM,93997,18.093,42,5.28,TRUE,Business Development
Jonathan,Male,12:45 AM,121797,16.923,26,5.75,FALSE,Product
Ann,Female,11:15 AM,89443,17.94,53,5.31,TRUE,Sales
Bruce,Male,8:00 PM,35802,12.391,39,5.01,TRUE,Sales
Catherine,Female,1:31 AM,68164,18.393,31,5.11,FALSE,Client Services
Louis,Male,5:19 PM,93022,9.146,28,5.40,TRUE,Human Resources
Thomas,Male,3:10 PM,105681,19.572,46,5.76,FALSE,Engineering
Louise,Female,10:27 PM,43050,11.671,54,5.79,FALSE,Distribution
Linda,Female,8:49 PM,44486,17.308,43,5.41,TRUE,Engineering
Alice,Female,8:54 PM,63571,15.397,37,5.62,TRUE,Product
Patrick,Male,2:01 AM,75423,5.368,47,5.77,TRUE,Business Development
Russell,Male,11:08 PM,137359,11.105,45,5.93,FALSE,Business Development
Harry,Male,6:31 PM,67656,16.455,27,5.44,TRUE,Client Services
Susan,Female,10:05 PM,92436,12.467,44,5.86,FALSE,Sales
Denise,Female,5:42 AM,137954,4.195,29,5.30,TRUE,Legal
Sarah,Female,9:16 AM,124566,5.949,29,5.98,FALSE,Product
Sean,Male,2:23 PM,66146,11.178,54,5.25,FALSE,Human Resources
Ernest,Male,6:41 AM,142935,13.198,43,5.26,TRUE,Product
Kimberly,Female,12:57 AM,46233,8.862,27,5.15,TRUE,Engineering
James,Male,5:19 PM,148985,19.28,27,5.30,FALSE,Legal
Rose,Female,10:43 AM,91411,8.639,40,5.56,TRUE,Human Resources
John,Male,10:35 PM,146907,11.738,37,5.94,FALSE,Engineering
Maria,Female,4:53 PM,43455,13.04,30,5.45,FALSE,Engineering
Donna,Female,7:04 AM,82871,17.999,53,5.33,FALSE,Marketing
Gloria,Female,5:08 AM,136709,10.331,39,5.94,TRUE,Finance
Alice,Female,9:34 AM,47638,11.209,48,5.81,FALSE,Human Resources
Robin,Female,1:35 PM,100765,10.982,45,5.10,TRUE,Client Services
Rose,Female,5:12 AM,134505,11.051,44,5.44,TRUE,Marketing
Anthony,Male,8:35 AM,112769,11.625,50,5.43,TRUE,Finance
Tina,Female,3:53 PM,56450,19.04,52,5.90,TRUE,Engineering
George,Male,5:47 PM,98874,4.479,38,5.01,TRUE,Marketing
Phillip,Male,6:30 AM,42392,19.675,47,5.60,FALSE,Finance
Russell,Male,12:39 PM,96914,1.421,51,5.33,FALSE,Product
Larry,Male,4:45 PM,60500,11.985,28,5.50,FALSE,Business Development
Albert,Male,6:24 PM,129949,10.169,49,5.10,TRUE,Sales
